id,place_id,time_slot_id,run_id
3172,121.0,60,701
3173,121.0,96,701
3174,121.0,99,701
3175,13.0,60,799
3176,4.0,99,1684
3177,4.0,101,1684
3178,4.0,102,1684
3179,16.0,55,1685
3180,16.0,56,1686
3181,75.0,55,1687
3182,67.0,54,1688
3183,16.0,57,1689
3184,122.0,52,1690
3185,122.0,60,1690
3186,73.0,53,1691
3187,73.0,54,1692
3188,73.0,55,1693
3189,73.0,53,1694
3190,73.0,55,1695
3191,123.0,56,1696
3192,123.0,212,1697
3193,73.0,179,1698
3194,73.0,180,1699
3195,73.0,181,1700
3196,73.0,182,1701
3197,120.0,53,1702
3198,3.0,70,1704
3199,125.0,96,1705
3200,46.0,22,708
3201,46.0,23,708
3202,46.0,24,708
3203,46.0,52,733
3204,46.0,60,733
3205,46.0,53,733
3206,46.0,96,733
3207,46.0,54,733
3208,46.0,99,733
3209,46.0,99,733
3210,81.0,25,86
3211,81.0,26,86
3212,81.0,27,86
3213,81.0,52,745
3214,81.0,60,1019
3215,23.0,96,382
3216,75.0,96,413
3217,75.0,99,413
3218,75.0,101,413
3219,32.0,99,474
3220,32.0,55,475
3221,32.0,102,476
3222,84.0,99,619
3223,49.0,99,634
3224,49.0,101,634
3225,49.0,102,634
3226,11.0,96,960
3227,11.0,99,962
3228,119.0,53,1706
3229,73.0,181,1143
3230,73.0,182,1708
3231,73.0,183,1709
3232,73.0,181,1710
3233,73.0,182,1711
3234,59.0,53,1707
3235,59.0,54,1707
3236,59.0,55,1707
3237,59.0,56,1707
3238,59.0,120,1707
3239,59.0,54,1712
3240,59.0,55,1713
3241,59.0,56,1714
3242,59.0,57,1715
3243,73.0,96,1716
3244,73.0,99,1717
3245,73.0,101,1718
3246,73.0,129,1719
3247,73.0,130,1720
3248,73.0,131,1721
3249,52.0,96,1722
3250,73.0,199,1723
3251,73.0,200,1724
3252,73.0,199,1725
3253,73.0,200,1726
3254,73.0,199,1727
3255,73.0,200,1728
3256,73.0,199,1729
3257,73.0,200,1730
3258,73.0,199,1731
3259,73.0,200,1732
3260,73.0,199,1733
3261,73.0,200,1734
3262,73.0,199,1735
3263,73.0,200,1736
3264,73.0,199,1737
3265,73.0,200,1737
3266,73.0,199,1739
3267,73.0,200,1740
3268,73.0,199,1741
3269,73.0,199,1742
3270,73.0,200,1743
3271,73.0,199,1744
3272,73.0,200,1745
3273,73.0,199,1746
3274,73.0,200,1747
3275,73.0,199,1748
3276,73.0,200,1749
3277,73.0,199,1750
3278,73.0,200,1751
3279,73.0,199,1754
3280,73.0,200,1755
3281,73.0,199,1756
3282,73.0,200,1757
3283,73.0,199,1758
3284,73.0,200,1759
3285,73.0,200,1760
3286,73.0,199,1762
3287,73.0,200,1763
3288,73.0,200,1738
3289,73.0,199,1752
3290,73.0,200,1753
3291,73.0,201,1765
3292,73.0,202,1766
3293,73.0,201,1767
3294,73.0,202,1768
3295,73.0,201,1769
3296,73.0,202,1770
3297,73.0,201,1772
3298,73.0,202,1773
3299,73.0,201,1774
3300,73.0,202,1775
3301,73.0,201,1776
3302,73.0,202,1777
3303,73.0,201,1778
3304,73.0,202,1779
3305,73.0,201,1780
3306,73.0,202,1781
3307,73.0,201,1782
3308,73.0,202,1783
3309,73.0,201,1784
3310,73.0,202,1785
3311,73.0,201,1786
3312,73.0,202,1787
3313,73.0,201,1788
3314,73.0,202,1789
3315,73.0,201,1790
3316,73.0,202,1791
3317,73.0,201,1792
3318,73.0,202,1793
3319,73.0,201,1794
3320,73.0,202,1795
3321,73.0,201,1796
3322,73.0,202,1797
3323,73.0,201,1798
3324,73.0,202,1799
3325,73.0,201,1800
3326,73.0,202,1801
3327,11.0,101,545
3328,15.0,101,556
3329,15.0,102,556
3330,15.0,111,556
3331,49.0,54,634
3332,49.0,99,634
3333,49.0,101,634
3334,49.0,102,634
3335,14.0,55,785
3336,14.0,56,785
3337,14.0,120,785
3338,64.0,99,858
3339,120.0,96,1804
3340,120.0,99,1805
3341,120.0,101,1806
3342,120.0,102,1807
3343,120.0,111,1808
3344,30.0,101,552
3345,30.0,102,552
3346,30.0,111,552
3347,13.0,101,559
3348,13.0,102,559
3349,13.0,111,559
3350,62.0,101,560
3351,62.0,102,560
3352,62.0,111,560
3353,104.0,101,632
3354,116.0,102,632
3355,4.0,111,632
3356,74.0,54,1810
3357,74.0,60,1810
3358,74.0,99,1810
3359,104.0,55,1810
3360,104.0,101,1810
3361,104.0,56,1810
3362,104.0,102,1810
3363,104.0,57,1810
3364,104.0,111,1810
3365,73.0,203,982
3366,73.0,203,1811
3367,73.0,192,1812
3368,73.0,203,1813
3369,73.0,192,1814
3370,73.0,203,1815
3371,73.0,192,1816
3372,73.0,203,1817
3373,73.0,192,1818
3374,73.0,203,1819
3375,73.0,192,1820
3376,73.0,203,1821
3377,73.0,192,1822
3378,73.0,203,1823
3379,73.0,192,1824
3380,73.0,203,1825
3381,73.0,192,1826
3382,73.0,203,1827
3383,73.0,192,1828
3384,73.0,203,1829
3385,73.0,192,1830
3386,73.0,203,1831
3387,73.0,192,1832
3388,73.0,203,1833
3389,73.0,192,1834
3390,73.0,203,1835
3391,73.0,192,1836
3392,73.0,203,1837
3393,73.0,192,1838
3394,73.0,203,1839
3395,73.0,192,1840
3396,73.0,203,1841
3397,73.0,192,1842
3398,73.0,203,1843
3399,73.0,192,1844
3400,76.0,55,1845
3401,76.0,101,1845
3402,76.0,56,1845
3403,76.0,102,1845
3404,76.0,111,1845
3405,76.0,120,1845
3406,9.0,85,534
3407,9.0,112,534
3408,128.0,102,1846
3409,73.0,131,1847
3410,73.0,133,1848
3411,73.0,132,1849
3412,73.0,203,1850
3413,73.0,192,1851
3414,73.0,204,1852
3415,73.0,208,1853
3416,73.0,206,1854
3417,73.0,192,1809
3418,73.0,192,1856
3419,73.0,207,1855
3420,129.0,25,1858
3421,129.0,26,1858
3422,129.0,27,1858
3423,9.0,55,534
3424,9.0,101,534
3425,9.0,56,534
3426,9.0,102,534
3427,9.0,120,534
3428,9.0,111,534
3429,73.0,204,1861
3430,73.0,208,1862
3431,73.0,207,1863
3432,73.0,206,1864
3433,73.0,204,1865
3434,73.0,208,1866
3435,73.0,207,1867
3436,73.0,206,1868
3437,73.0,204,1869
3438,73.0,208,1870
3439,73.0,207,1871
3440,73.0,206,1872
3441,73.0,204,1873
3442,73.0,208,1874
3443,73.0,207,1875
3444,73.0,206,1876
3445,73.0,204,1877
3446,73.0,208,1878
3447,73.0,207,1879
3448,73.0,206,1880
3449,73.0,204,1881
3450,73.0,208,1882
3451,73.0,209,1883
3452,73.0,206,1884
3453,73.0,204,1885
3454,73.0,208,1886
3455,73.0,208,1886
3456,73.0,207,1887
3457,73.0,206,1888
3458,73.0,204,1889
3459,73.0,208,1890
3460,73.0,207,1891
3461,73.0,206,1892
3462,73.0,204,1893
3463,73.0,208,1894
3464,73.0,207,1895
3465,73.0,206,1896
3466,73.0,204,1897
3467,73.0,208,1898
3468,73.0,207,1899
3469,73.0,206,1900
3470,73.0,204,1901
3471,73.0,208,1902
3472,73.0,207,1903
3473,73.0,206,1904
3474,73.0,204,1905
3475,73.0,208,1906
3476,73.0,207,1907
3477,73.0,206,1908
3478,73.0,204,1909
3479,73.0,208,1910
3480,73.0,207,1911
3481,73.0,206,1912
3482,73.0,204,1913
3483,73.0,208,1914
3484,73.0,207,1915
3485,73.0,206,1916
3486,73.0,204,1917
3487,73.0,208,1918
3488,73.0,207,1919
3489,73.0,206,1920
3490,73.0,204,1857
3491,73.0,208,1921
3492,73.0,207,1922
3493,46.0,55,1859
3494,46.0,101,1859
3495,46.0,56,1859
3496,46.0,102,1859
3497,46.0,120,1859
3498,46.0,111,1859
3499,73.0,206,1923
3500,73.0,204,1924
3501,73.0,208,1925
3502,73.0,207,1926
3503,73.0,206,1927
3504,73.0,204,1928
3505,73.0,208,1929
3506,73.0,207,1930
3507,73.0,206,1931
3508,73.0,204,1932
3509,73.0,208,1933
3510,73.0,207,1934
3511,73.0,206,1935
3512,26.0,102,581
3513,23.0,102,612
3514,37.0,56,347
3515,37.0,56,347
3516,37.0,102,347
3517,37.0,120,347
3518,37.0,111,347
3519,120.0,102,990
3520,119.0,27,1936
3521,26.0,26,1937
3522,26.0,27,1937
3523,37.0,26,1938
3524,37.0,56,1938
3525,37.0,102,1938
3526,37.0,27,1938
3527,37.0,57,1938
3528,37.0,111,1938
3529,6.0,56,1939
3530,6.0,102,1939
3531,31.0,102,1940
3532,121.0,56,1941
3533,121.0,102,1941
3534,65.0,111,598
3535,5.0,111,667
3536,26.0,120,1942
3537,23.0,57,1943
3538,26.0,94,1944
3539,13.0,57,1945
3540,13.0,111,1945
3541,119.0,81,1946
3542,1.0,55,823
3543,26.0,25,828
3544,1.0,101,823
3545,3.0,102,1947
3546,3.0,69,1948
3547,73.0,213,1949
3548,73.0,214,1950
3549,73.0,213,1951
3550,73.0,214,1952
3551,73.0,213,1953
3552,73.0,214,1954
3553,73.0,213,1955
3554,73.0,214,1956
3555,73.0,213,1957
3556,73.0,214,1958
3557,73.0,213,1959
3558,73.0,214,1960
3559,73.0,213,1961
3560,73.0,214,1962
3561,134.0,215,1964
3562,73.0,213,1963
3563,73.0,214,1965
3564,73.0,213,1966
3565,73.0,214,1967
3566,73.0,213,1968
3567,73.0,214,1969
3568,73.0,134,1970
3569,73.0,213,1971
3570,73.0,214,1972
3571,73.0,213,1973
3572,73.0,214,1974
3573,73.0,213,1975
3574,73.0,214,1976
3575,73.0,213,1977
3576,73.0,214,1978
3577,73.0,213,1979
3578,73.0,214,1980
3579,73.0,213,1981
3580,73.0,214,1982
3581,73.0,213,1983
3582,73.0,214,1984
3583,73.0,213,1985
3584,73.0,214,1986
3585,73.0,213,1987
3586,73.0,214,1988
3587,73.0,213,1989
3588,73.0,214,1990
3589,135.0,216,1991
3590,136.0,216,1997
3591,4.0,216,2002
3592,123.0,217,2003
